expected_speed,predicted_speed,angle,error
29.759999999999998,29.702500000000022,-1.6560000000000001,23
29.78,29.807499999999987,-1.6560000000000001,22
29.82,29.999999999999993,-1.48,19
29.919999999999998,30.15250000000002,-1.48,18
30.080000000000002,30.465000000000003,-0.74,14
30.200000000000006,30.254999999999985,-2.22,17
30.4,30.69749999999998,-0.74,12
30.479999999999997,30.525,-1.48,15
30.52,30.43,29.6,-16
30.18,29.367499999999996,29.6,-31
29.32,27.017499999999995,29.6,-60
27.860000000000003,24.4575,29.6,-85
26.360000000000003,23.2875,29.6,-90
24.839999999999996,22.88999999999999,29.6,-92
23.639999999999997,22.907499999999985,29.6,-91
23.18,23.572500000000012,29.6,-83
23.22,23.665000000000017,29.6,-83
23.36,23.700000000000017,29.6,-83
23.360000000000003,22.932499999999987,29.6,-92
23.520000000000003,23.700000000000017,29.6,-83
23.52,23.700000000000017,29.6,-83
23.52,23.700000000000017,29.6,-83
23.52,23.700000000000017,29.6,-83
23.42,22.754999999999992,29.6,-97
22.720000000000002,20.952500000000004,29.6,-118
21.880000000000003,19.832500000000003,29.6,-125
20.919999999999998,19.12999999999999,29.6,-131
20.119999999999997,19.722500000000007,29.6,-123
20.16,21.690000000000005,29.6,-95
21.1,23.97999999999999,29.6,-71
22.560000000000002,26.062499999999982,29.6,-52
24.279999999999998,27.1775,29.6,-45
26.48,29.625000000000018,-1.104,-13
28.3,31.1475,0.0,-4
29.46,30.812500000000018,-2.208,13
30.24,30.722500000000025,-1.104,13
30.679999999999996,30.025000000000023,-2.208,23
30.4,29.47999999999999,-2.208,27
29.860000000000003,29.049999999999994,-22.08,31
29.419999999999998,28.65,-22.08,35
28.959999999999997,28.452499999999997,-22.08,36
28.660000000000004,28.27000000000001,-22.08,38
28.4,28.075000000000006,-22.08,40
28.32,28.4875,-2.208,35
28.46,28.96750000000002,-1.6560000000000001,28
28.619999999999997,29.16500000000002,-2.208,28
28.880000000000003,29.402500000000003,-1.6560000000000001,25
29.24,29.687499999999982,-1.6560000000000001,22
29.54,29.919999999999995,-1.104,20
29.72,30.057499999999997,-1.104,19
29.939999999999998,30.229999999999983,-1.104,17
30.120000000000005,30.357499999999998,-1.104,16
30.1,29.81000000000002,-2.208,23
30.26,30.657499999999978,0.0,12
30.48,31.047500000000014,0.0,8
30.72,31.382500000000004,0.0,5
31.0,31.687499999999982,0.552,-2
31.380000000000003,31.60499999999999,0.0,-4
31.4,31.035000000000007,1.104,-11
31.120000000000005,30.187499999999982,22.08,-22
30.78,29.85499999999998,1.6560000000000001,-22
30.259999999999998,29.39500000000001,22.08,-28
29.72,29.027500000000003,22.08,-31
29.380000000000003,29.162500000000016,2.208,-28
29.119999999999997,28.6675,22.08,-35
28.879999999999995,28.595000000000006,22.08,-34
28.9,29.25999999999999,1.6560000000000001,-27
29.0,29.362499999999994,2.208,-26
29.02,29.312499999999982,2.208,-27
29.22,29.45499999999999,1.6560000000000001,-25
29.48,29.7625,1.104,-21
29.639999999999997,30.014999999999997,1.104,-19
29.76,30.0225,1.6560000000000001,-20
29.880000000000003,29.905,1.6560000000000001,-21
29.98,30.0125,1.6560000000000001,-20
30.0,30.002499999999998,1.6560000000000001,-20
30.02,30.135000000000012,1.104,-18
30.04,30.122500000000002,1.6560000000000001,-19
30.1,30.187500000000018,1.104,-18
30.220000000000006,30.4675,0.552,-14
30.32,30.5125,1.104,-15
30.4,30.5875,1.104,-14
30.579999999999995,30.8675,0.74,-10
30.78,31.11500000000002,0.0,-8
30.9,31.19000000000002,0.74,-8
31.060000000000002,31.267499999999984,0.0,-7
31.220000000000006,31.3625,0.0,-6
31.359999999999996,31.597500000000018,0.0,-3
31.439999999999998,31.6175,0.0,-4
29.8,25.70999999999999,-29.6,90
28.139999999999997,23.419999999999998,-29.6,90
26.459999999999997,23.0,-29.6,90
24.72,23.0,-29.6,90
23.0,23.0,-29.6,90
23.0,23.0,-29.6,90
23.0,23.0,-29.6,90
23.0,23.0,-29.6,90
23.0,23.0,-29.6,90
23.0,23.0,-29.6,90
23.119999999999997,23.40500000000001,-29.6,84
23.78,25.39249999999999,-29.6,57
24.860000000000003,27.582499999999992,-2.22,36
26.24,29.307499999999997,-0.74,21
27.76,30.297499999999996,-0.74,14
29.26,30.902499999999996,0.0,9
30.2,31.007500000000004,-0.74,10
30.6,30.4475,-2.22,16
30.72,30.5075,-1.48,15
30.7,30.494999999999997,-1.48,15
30.560000000000002,30.402500000000003,-1.48,16
30.76,31.5125,1.104,0
31.04,31.78999999999998,0.0,2
31.18,31.330000000000013,-0.552,8
31.22,30.702500000000022,-1.104,13
31.139999999999997,30.252500000000005,-2.208,20
30.76,30.102500000000003,-1.104,19
30.32,29.7425,-2.208,24
29.919999999999998,29.35250000000002,-2.208,28
29.52,28.88250000000002,-22.08,33
29.18,28.45499999999999,-22.08,37
28.76,28.117499999999996,-22.08,40
28.98,30.150000000000023,22.08,-13
29.32,30.735000000000007,0.552,-11
29.82,31.09250000000002,0.0,-8
30.479999999999997,31.455000000000002,0.0,-4
31.24,31.714999999999982,-0.552,2
31.46,31.789999999999974,0.0,2
31.619999999999997,31.732500000000016,0.0,3
31.7,31.612499999999994,0.0,4
31.640000000000004,31.402499999999982,-0.552,7
31.5,31.17999999999999,-0.552,9
31.339999999999996,31.0425,-0.552,10
31.18,30.937500000000007,-0.552,11
31.060000000000002,31.0125,-0.552,10
30.98,30.9125,-0.552,11
30.939999999999998,30.902500000000003,-0.552,11
30.939999999999998,30.997500000000002,-0.552,10
30.96,31.0,-0.552,10
30.96,31.0,-0.552,10
30.98,31.0,-0.552,10
31.0,31.0,-0.552,10
31.0,31.0,-0.552,10
31.0,31.0,-0.552,10
31.0,31.0,-0.552,10
31.0,31.0,-0.552,10
31.0,31.0,-0.552,10
31.0,31.0,-0.552,10
31.0,31.0,-0.552,10
31.0,31.0,-0.552,10
31.0,31.0,-0.552,10
31.0,31.0,-0.552,10
31.0,31.0,-0.552,10
31.0,31.0,-0.552,10
31.0,31.0,-0.552,10
31.0,31.0,-0.552,10
31.0,31.0,-0.552,10
31.02,31.067499999999995,-0.552,9
31.04,31.09499999999999,-0.552,9
31.1,31.234999999999978,0.0,7
31.119999999999997,31.099999999999994,-0.552,9
31.139999999999997,31.099999999999994,-0.552,9
31.140000000000004,31.099999999999994,-0.552,9
31.140000000000004,31.099999999999994,-0.552,9
31.1,31.099999999999994,-0.552,9
31.1,31.099999999999994,-0.552,9
31.1,31.099999999999994,-0.552,9
31.1,31.099999999999994,-0.552,9
31.1,31.099999999999994,-0.552,9
31.1,31.099999999999994,-0.552,9
31.1,31.099999999999994,-0.552,9
31.1,31.099999999999994,-0.552,9
31.1,31.099999999999994,-0.552,9
31.1,31.099999999999994,-0.552,9
31.1,31.099999999999994,-0.552,9
31.119999999999997,31.167500000000018,-0.552,8
31.139999999999997,31.19500000000002,-0.552,8
31.159999999999997,31.200000000000024,-0.552,8
31.18,31.200000000000024,-0.552,8
31.18,31.1325,-0.552,9
31.18,31.200000000000024,-0.552,8
31.18,31.200000000000024,-0.552,8
31.179999999999996,31.200000000000024,-0.552,8
31.18,31.200000000000024,-0.552,8
31.2,31.200000000000024,-0.552,8
31.22,31.267499999999984,0.0,7
31.24,31.294999999999977,-0.552,7
31.26,31.299999999999976,-0.552,7
31.28,31.299999999999976,-0.552,7
31.3,31.299999999999976,-0.552,7
31.3,31.299999999999976,-0.552,7
31.3,31.299999999999976,-0.552,7
31.3,31.299999999999976,-0.552,7
31.4,31.637499999999978,0.0,2
31.419999999999998,31.3675,-0.552,6
31.46,31.4625,0.552,-5
31.48,31.4125,-1.104,6
31.5,31.402500000000003,0.0,6
31.419999999999998,31.400000000000006,0.0,6
31.439999999999998,31.4875,0.0,5
31.440000000000005,31.494999999999997,0.0,5
31.46,31.5,0.0,5
31.48,31.5,0.0,5
31.5,31.5,0.0,5
31.5,31.5,0.0,5
31.5,31.5,0.0,5
31.5,31.5,0.0,5
31.5,31.5,0.0,5
31.5,31.5,0.0,5
31.52,31.567499999999995,0.0,4
31.54,31.59499999999999,0.0,4
31.560000000000002,31.599999999999994,0.0,4
31.580000000000002,31.599999999999994,0.0,4
31.6,31.599999999999994,0.0,4
31.619999999999997,31.667500000000018,0.0,3
31.639999999999997,31.69500000000002,0.0,3
31.659999999999997,31.700000000000024,0.0,3
31.68,31.700000000000024,0.0,3
31.7,31.700000000000024,0.0,3
31.7,31.700000000000024,0.0,3
31.7,31.700000000000024,0.0,3
31.7,31.700000000000024,0.0,3
31.72,31.767499999999984,0.0,2
31.74,31.794999999999977,0.0,2
31.76,31.799999999999976,0.0,2
31.78,31.799999999999976,0.0,2
31.8,31.799999999999976,0.0,2
31.8,31.799999999999976,0.0,2
31.8,31.799999999999976,0.0,2
31.8,31.799999999999976,0.0,2
31.8,31.799999999999976,0.0,2
31.82,31.8675,0.0,1
31.839999999999996,31.895000000000003,0.0,1
31.859999999999996,31.900000000000006,0.0,1
31.840000000000003,31.745000000000015,0.552,-3
31.860000000000003,31.900000000000006,0.0,1
31.860000000000003,31.900000000000006,0.0,1
31.859999999999996,31.900000000000006,0.0,1
31.859999999999996,31.900000000000006,0.0,1
31.9,31.900000000000006,0.0,1
31.860000000000003,31.765000000000022,0.0,3
31.880000000000003,31.9675,0.0,0
31.9,31.994999999999997,0.0,0
31.919999999999998,32.0,0.0,0
31.939999999999998,32.0,0.0,0
32.0,32.0,0.0,0
32.0,32.0,0.0,0
32.0,32.0,0.0,0
31.98,31.932500000000005,0.0,-1
31.96,31.90500000000001,0.0,-1
31.939999999999998,31.900000000000006,0.0,-1
31.919999999999998,31.900000000000006,0.0,-1
31.9,31.900000000000006,0.0,-1
31.9,31.900000000000006,0.0,-1
31.9,31.900000000000006,0.0,-1
31.9,31.900000000000006,0.0,-1
31.9,31.900000000000006,0.0,-1
31.9,31.900000000000006,0.0,-1
31.880000000000003,31.832499999999982,0.0,-2
31.860000000000003,31.80499999999998,0.0,-2
31.840000000000003,31.799999999999976,0.0,-2
31.82,31.799999999999976,0.0,-2
31.8,31.799999999999976,0.0,-2
31.8,31.799999999999976,0.0,-2
31.8,31.799999999999976,0.0,-2
31.8,31.799999999999976,0.0,-2
31.8,31.799999999999976,0.0,-2
31.78,31.732500000000016,0.0,-3
31.76,31.705000000000023,0.0,-3
31.74,31.700000000000024,0.0,-3
31.72,31.700000000000024,0.0,-3
31.7,31.700000000000024,0.0,-3
31.7,31.700000000000024,0.0,-3
31.7,31.700000000000024,0.0,-3
31.7,31.700000000000024,0.0,-3
31.7,31.700000000000024,0.0,-3
31.7,31.700000000000024,0.0,-3
31.68,31.6325,0.0,-4
31.660000000000004,31.604999999999997,0.0,-4
31.640000000000004,31.599999999999994,0.0,-4
31.619999999999997,31.599999999999994,0.0,-4
31.6,31.599999999999994,0.0,-4
31.6,31.599999999999994,0.0,-4
31.6,31.599999999999994,0.0,-4
31.6,31.599999999999994,0.0,-4
31.6,31.599999999999994,0.0,-4
31.580000000000002,31.5325,0.0,-5
31.559999999999995,31.505000000000003,0.0,-5
31.54,31.5,0.0,-5
31.52,31.5,0.0,-5
31.5,31.5,0.0,-5
31.5,31.5,0.0,-5
31.5,31.5,0.0,-5
31.5,31.5,0.0,-5
31.48,31.432500000000005,0.552,-6
31.46,31.40500000000001,0.0,-6
31.439999999999998,31.400000000000006,0.0,-6
31.419999999999998,31.400000000000006,0.0,-6
31.4,31.400000000000006,0.0,-6
31.4,31.400000000000006,0.0,-6
31.4,31.400000000000006,0.0,-6
31.4,31.400000000000006,0.0,-6
31.4,31.400000000000006,0.0,-6
31.380000000000003,31.332499999999982,0.552,-7
31.360000000000003,31.30499999999998,0.552,-7
31.340000000000003,31.299999999999976,0.552,-7
31.32,31.299999999999976,0.552,-7
31.3,31.299999999999976,0.552,-7
31.3,31.299999999999976,0.552,-7
31.3,31.299999999999976,0.552,-7
31.3,31.299999999999976,0.552,-7
31.3,31.299999999999976,0.552,-7
31.28,31.232500000000016,0.552,-8
31.26,31.205000000000023,0.552,-8
31.24,31.200000000000024,0.552,-8
31.22,31.200000000000024,0.552,-8
31.2,31.200000000000024,0.552,-8
31.2,31.200000000000024,0.552,-8
31.2,31.200000000000024,0.552,-8
31.2,31.200000000000024,0.552,-8
31.2,31.200000000000024,0.552,-8
31.139999999999997,30.99750000000001,1.104,-11
31.119999999999997,31.1325,0.552,-9
31.1,31.104999999999997,0.552,-9
31.080000000000002,31.099999999999994,0.552,-9
31.060000000000002,31.099999999999994,0.552,-9
31.1,31.099999999999994,0.552,-9
31.1,31.099999999999994,0.552,-9
31.080000000000002,31.0325,0.552,-10
31.059999999999995,31.005000000000003,0.552,-10
31.04,31.0,0.552,-10
31.02,31.0,0.552,-10
31.0,31.0,0.552,-10
31.0,31.0,0.552,-10
31.0,31.0,0.552,-10
31.0,31.0,0.552,-10
30.98,30.932500000000005,0.552,-11
30.96,30.905,0.552,-11
30.939999999999998,30.9,0.552,-11
30.919999999999998,30.9,0.552,-11
30.860000000000003,30.765000000000015,1.104,-13
30.860000000000003,30.9,0.552,-11
30.860000000000003,30.9,0.552,-11
30.859999999999996,30.9,0.552,-11
30.859999999999996,30.9,0.552,-11
30.9,30.9,0.552,-11
30.9,30.9,0.552,-11
30.940000000000005,31.034999999999997,0.552,-9
30.940000000000005,30.9,1.104,-11
30.920000000000005,30.832499999999982,1.104,-12
30.9,30.80499999999998,0.552,-12
30.880000000000003,30.799999999999976,0.552,-12
30.82,30.799999999999976,0.552,-12
30.8,30.799999999999976,0.552,-12
30.8,30.799999999999976,0.552,-12
30.8,30.799999999999976,0.552,-12
30.8,30.799999999999976,0.552,-12
30.8,30.799999999999976,0.552,-12
30.8,30.799999999999976,0.552,-12
30.8,30.799999999999976,0.552,-12
30.8,30.799999999999976,0.552,-12
30.8,30.799999999999976,0.552,-12
30.78,30.73250000000001,1.104,-13
30.76,30.705000000000023,1.104,-13
30.74,30.700000000000024,1.104,-13
30.619999999999997,30.362500000000022,1.6560000000000001,-18
30.6,30.700000000000024,0.552,-13
30.6,30.700000000000024,1.104,-13
30.6,30.700000000000024,1.104,-13
30.6,30.700000000000024,1.104,-13
30.7,30.700000000000024,1.104,-13
30.7,30.700000000000024,1.104,-13
30.7,30.700000000000024,1.104,-13
30.7,30.700000000000024,1.104,-13
30.7,30.700000000000024,1.104,-13
30.8,31.037500000000023,0.0,-8
30.78,30.632500000000004,1.6560000000000001,-14
30.76,30.605,1.104,-14
30.740000000000002,30.6,1.104,-14
30.72,30.6,1.104,-14
30.6,30.6,1.104,-14
30.6,30.6,1.104,-14
30.6,30.6,1.104,-14
30.6,30.6,1.104,-14
30.6,30.6,1.104,-14
30.6,30.6,1.104,-14
30.6,30.6,1.104,-14
30.6,30.6,1.104,-14
30.6,30.6,1.104,-14
30.580000000000002,30.532500000000006,1.104,-15
30.559999999999995,30.505000000000003,1.104,-15
30.54,30.5,1.104,-15
30.52,30.5,1.104,-15
30.5,30.5,1.104,-15
30.5,30.5,1.104,-15
30.5,30.5,1.104,-15
30.5,30.5,1.104,-15
30.5,30.5,1.104,-15
30.5,30.5,1.104,-15
30.5,30.5,1.104,-15
30.5,30.5,1.104,-15
30.5,30.5,1.104,-15
30.5,30.5,1.104,-15
30.48,30.432500000000005,1.104,-16
30.46,30.405,1.104,-16
30.439999999999998,30.4,1.104,-16
30.419999999999998,30.4,1.104,-16
30.4,30.4,1.104,-16
30.4,30.4,1.104,-16
30.4,30.4,1.104,-16
30.4,30.4,1.104,-16
30.4,30.4,1.104,-16
30.380000000000003,30.332499999999982,1.104,-17
30.360000000000003,30.30499999999998,1.104,-17
30.340000000000003,30.299999999999976,1.104,-17
30.32,30.299999999999976,1.104,-17
30.3,30.299999999999976,1.104,-17
30.3,30.299999999999976,1.104,-17
30.28,30.23250000000001,1.104,-18
30.26,30.205000000000023,1.104,-18
30.24,30.200000000000024,1.104,-18
30.22,30.200000000000024,1.104,-18
30.2,30.200000000000024,1.104,-18
30.2,30.200000000000024,1.104,-18
30.2,30.200000000000024,1.104,-18
30.2,30.200000000000024,1.104,-18
30.18,30.132500000000004,1.6560000000000001,-19
30.160000000000004,30.105,1.6560000000000001,-19
30.140000000000004,30.1,1.6560000000000001,-19
30.119999999999997,30.1,1.6560000000000001,-19
30.1,30.1,1.6560000000000001,-19
30.080000000000002,30.032500000000006,1.6560000000000001,-20
30.059999999999995,30.005000000000003,1.6560000000000001,-20
30.04,30.0,1.6560000000000001,-20
30.02,30.0,1.6560000000000001,-20
30.0,30.0,1.6560000000000001,-20
30.0,30.0,1.6560000000000001,-20
30.0,30.0,1.6560000000000001,-20
29.98,29.932499999999997,1.6560000000000001,-21
30.04,30.20249999999998,1.104,-17
30.02,29.9125,1.6560000000000001,-21
30.0,29.902499999999996,1.6560000000000001,-21
29.979999999999997,29.9,1.6560000000000001,-21
29.98,29.9,1.6560000000000001,-21
29.9,29.9,1.6560000000000001,-21
29.880000000000003,29.832499999999982,1.6560000000000001,-22
29.860000000000003,29.80499999999998,1.6560000000000001,-22
29.840000000000003,29.799999999999976,1.6560000000000001,-22
29.82,29.799999999999976,1.6560000000000001,-22
29.8,29.799999999999976,1.6560000000000001,-22
29.8,29.799999999999976,1.6560000000000001,-22
29.8,29.799999999999976,1.6560000000000001,-22
29.8,29.799999999999976,1.6560000000000001,-22
29.78,29.73250000000001,1.6560000000000001,-23
29.76,29.705000000000023,1.6560000000000001,-23
29.74,29.700000000000024,1.6560000000000001,-23
29.72,29.700000000000024,1.6560000000000001,-23
29.7,29.700000000000024,1.6560000000000001,-23
29.7,29.700000000000024,1.6560000000000001,-23
29.68,29.632500000000004,1.6560000000000001,-24
29.660000000000004,29.605,1.6560000000000001,-24
29.640000000000004,29.6,1.6560000000000001,-24
29.619999999999997,29.6,1.6560000000000001,-24
29.6,29.6,1.6560000000000001,-24
29.6,29.6,1.6560000000000001,-24
29.6,29.6,1.6560000000000001,-24
29.580000000000002,29.532500000000006,2.208,-25
29.559999999999995,29.505000000000003,2.208,-25
29.54,29.5,2.208,-25
29.52,29.5,2.208,-25
29.5,29.5,2.208,-25
29.48,29.432499999999997,2.208,-26
29.48,29.5,1.6560000000000001,-25
29.46,29.4125,2.208,-26
29.439999999999998,29.402499999999996,2.208,-26
29.419999999999998,29.4,2.208,-26
29.419999999999998,29.4,2.208,-26
29.4,29.4,2.208,-26
29.4,29.4,2.208,-26
29.4,29.4,2.208,-26
29.380000000000003,29.332499999999982,2.208,-27
29.360000000000003,29.30499999999998,2.208,-27
29.340000000000003,29.299999999999976,2.208,-27
29.32,29.299999999999976,2.208,-27
29.3,29.299999999999976,2.208,-27
29.3,29.299999999999976,2.208,-27
29.28,29.23250000000001,2.208,-28
29.26,29.205000000000023,2.208,-28
29.24,29.200000000000024,2.208,-28
29.22,29.200000000000024,2.208,-28
29.2,29.200000000000024,2.208,-28
29.18,29.132500000000004,2.208,-29
29.160000000000004,29.105000000000008,2.208,-29
29.140000000000004,29.100000000000005,2.208,-29
29.119999999999997,29.100000000000005,2.208,-29
29.080000000000002,29.032500000000006,2.208,-30
29.059999999999995,29.005000000000003,2.208,-30
29.04,29.0,2.208,-30
29.02,29.0,2.208,-30
28.98,28.932499999999997,22.08,-31
28.96,28.904999999999994,2.208,-31
28.939999999999998,28.899999999999995,2.208,-31
28.919999999999998,28.899999999999995,2.208,-31
29.119999999999997,29.642499999999995,0.552,-20
29.1,28.832499999999982,22.08,-32
29.080000000000002,28.80499999999998,22.08,-32
29.060000000000002,28.799999999999976,22.08,-32
29.02,28.73250000000001,22.08,-33
28.76,28.705000000000023,22.08,-33
28.74,28.700000000000024,22.08,-33
28.7,28.632500000000004,22.08,-34
28.660000000000004,28.605000000000008,22.08,-34
28.640000000000004,28.600000000000005,22.08,-34
28.639999999999997,28.68750000000002,22.08,-33
28.6,28.532500000000006,22.08,-35
28.580000000000002,28.505000000000003,22.08,-35
28.540000000000003,28.432499999999994,22.08,-36
28.52,28.5,22.08,-35
28.46,28.412499999999994,22.08,-36
28.439999999999998,28.402499999999993,22.08,-36
28.419999999999998,28.399999999999995,22.08,-36
28.419999999999998,28.399999999999995,22.08,-36
28.380000000000003,28.332499999999982,22.08,-37
28.360000000000003,28.30499999999998,22.08,-37
28.340000000000003,28.299999999999983,22.08,-37
28.3,28.232500000000016,22.08,-38
28.46,28.90750000000001,1.6560000000000001,-28
28.439999999999998,28.212500000000013,22.08,-38
28.4,28.13500000000001,22.08,-39
28.360000000000003,28.105000000000008,22.08,-39
28.32,28.032500000000006,22.08,-40
28.079999999999995,28.005000000000003,22.08,-40
28.04,28.0,22.08,-40
28.02,28.0,22.08,-40
27.98,27.932499999999994,22.08,-41
27.96,27.904999999999994,22.08,-41
27.939999999999998,27.899999999999995,22.08,-41
27.919999999999998,27.899999999999995,22.08,-41
27.880000000000003,27.832499999999982,22.08,-42
27.860000000000003,27.80499999999998,22.08,-42
27.840000000000003,27.799999999999983,22.08,-42
27.8,27.732500000000016,22.08,-43
27.76,27.70500000000002,22.08,-43
27.74,27.700000000000017,22.08,-43
27.72,27.700000000000017,22.08,-43
27.7,27.700000000000017,22.08,-43
27.7,27.700000000000017,22.08,-43
27.68,27.63250000000001,22.08,-44
27.660000000000004,27.605000000000008,22.08,-44
27.640000000000004,27.600000000000012,22.08,-44
27.6,27.532500000000006,22.08,-45
27.559999999999995,27.505000000000003,22.08,-45
27.54,27.5,22.08,-45
27.52,27.5,22.08,-45
27.5,27.5,22.08,-45
27.48,27.432499999999994,22.08,-46
27.46,27.40499999999999,22.08,-46
27.439999999999998,27.399999999999988,22.08,-46
27.419999999999998,27.399999999999988,22.08,-46
27.380000000000003,27.332499999999982,22.08,-47
27.360000000000003,27.30499999999998,22.08,-47
27.340000000000003,27.299999999999983,22.08,-47
27.32,27.299999999999983,22.08,-47
27.28,27.23250000000001,22.08,-48
27.26,27.20500000000002,22.08,-48
27.24,27.200000000000017,22.08,-48
27.22,27.200000000000017,22.08,-48
27.2,27.200000000000017,22.08,-48
27.18,27.13250000000001,22.08,-49
27.160000000000004,27.105000000000008,22.08,-49
27.140000000000004,27.100000000000012,22.08,-49
27.119999999999997,27.100000000000012,22.08,-49
27.080000000000002,27.032500000000006,22.08,-50
27.059999999999995,27.005000000000003,22.08,-50
27.04,27.0,22.08,-50
27.02,27.0,22.08,-50
26.98,26.932499999999994,22.08,-51
26.96,26.90499999999999,22.08,-51
26.939999999999998,26.899999999999988,22.08,-51
26.96,27.055,22.08,-49
26.920000000000005,26.832499999999982,22.08,-52
26.9,26.804999999999986,22.08,-52
27.119999999999997,27.702500000000004,2.208,-40
27.04,26.597499999999997,22.08,-55
26.96,26.73250000000001,22.08,-53
26.940000000000005,26.70500000000002,22.08,-53
26.919999999999998,26.700000000000017,22.08,-53
26.660000000000004,26.700000000000017,22.08,-53
26.68,26.63250000000001,22.08,-54
26.660000000000004,26.60500000000001,22.08,-54
26.619999999999997,26.532500000000006,22.08,-55
26.579999999999995,26.505000000000003,22.08,-55
26.54,26.5,22.08,-55
26.5,26.432499999999994,22.08,-56
26.46,26.40499999999999,22.08,-56
26.419999999999998,26.332499999999982,22.08,-57
26.380000000000003,26.304999999999986,22.08,-57
26.340000000000003,26.299999999999983,22.08,-57
26.3,26.23250000000001,22.08,-58
26.26,26.20500000000002,22.08,-58
26.22,26.132500000000014,22.08,-59
26.18,26.10500000000001,22.08,-59
26.140000000000004,26.100000000000016,22.08,-59
26.1,26.032500000000006,22.08,-60
26.059999999999995,26.005000000000003,22.08,-60
26.02,25.932499999999987,22.08,-61
25.98,25.904999999999983,22.08,-61
25.939999999999998,25.899999999999984,22.08,-61
25.9,25.832499999999982,22.08,-62
25.860000000000003,25.804999999999986,22.08,-62
25.840000000000003,25.799999999999983,22.08,-62
25.82,25.799999999999983,22.08,-62
25.78,25.73250000000001,22.08,-63
25.76,25.70500000000002,22.08,-63
25.74,25.700000000000017,22.08,-63
25.72,25.700000000000017,22.08,-63
25.7,25.700000000000017,22.08,-63
25.7,25.700000000000017,22.08,-63
25.7,25.700000000000017,22.08,-63
25.7,25.700000000000017,22.08,-63
25.7,25.700000000000017,22.08,-63
25.7,25.700000000000017,22.08,-63
25.7,25.700000000000017,22.08,-63
25.7,25.700000000000017,22.08,-63
25.68,25.632500000000014,22.08,-64
25.660000000000004,25.60500000000001,22.08,-64
25.640000000000004,25.600000000000012,22.08,-64
25.619999999999997,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.6,25.600000000000012,22.08,-64
25.580000000000002,25.532500000000006,22.08,-65
25.559999999999995,25.505000000000003,22.08,-65
25.54,25.5,22.08,-65
25.5,25.43249999999999,22.08,-66
25.46,25.404999999999983,22.08,-66
25.419999999999998,25.332499999999982,22.08,-67
25.380000000000003,25.304999999999982,22.08,-67
25.32,25.23250000000001,22.08,-68
25.28,25.20500000000002,22.08,-68
25.22,25.132500000000014,22.08,-69
25.18,25.105000000000015,22.08,-69
25.12,25.032500000000006,22.08,-70
25.08,25.005000000000003,22.08,-70
25.02,24.93249999999999,22.08,-71
24.96,24.837499999999984,22.08,-72
24.9,24.804999999999982,22.08,-72
24.839999999999996,24.73250000000001,22.08,-73
24.78,24.70500000000002,22.08,-73
24.72,24.632500000000014,22.08,-74
24.66,24.537500000000005,22.08,-75
24.560000000000002,24.369999999999987,22.08,-77
24.500000000000004,24.407499999999985,22.08,-76
24.419999999999998,24.312499999999986,22.08,-77
24.34,24.235000000000007,22.08,-78
24.279999999999998,24.20500000000002,22.08,-78
24.139999999999997,23.795000000000016,22.08,-84
24.080000000000002,24.132500000000014,22.08,-79
24.020000000000003,24.037500000000005,22.08,-80
23.979999999999997,24.005000000000003,22.08,-80
23.919999999999998,23.93249999999999,22.08,-81
23.959999999999997,23.837499999999984,22.08,-82
23.880000000000003,23.737500000000008,22.08,-83
23.8,23.637500000000017,22.08,-84
23.72,23.605000000000015,22.08,-84
23.64,23.532500000000006,22.08,-85
23.58,23.505000000000003,22.08,-85
23.52,23.43249999999999,22.08,-86
